

***** HASH TABLE 1 *****

====================
TABLE[0]:

TABLE[1]:

TABLE[2]:

TABLE[3]:

TABLE[4]:

TABLE[5]:

TABLE[6]:

TABLE[7]:

TABLE[8]:

TABLE[9]:

TABLE[10]:

TABLE[11]:

TABLE[12]:

TABLE[13]:

TABLE[14]:

TABLE[15]:
key/value: [Ames city, Iowa] / [58965]
key/value: [Warren city, Michigan] / [134056]
key/value: [Plano city, Texas] / [259841]
key/value: [Cincinnati city, Ohio] / [296943]
key/value: [Santa Ana city, California] / [324528]

TABLE[373]:
key/value: [Coral Gables city, Florida] / [46780]
key/value: [Boise City city, Idaho] / [205671]
key/value: [Orlando city, Florida] / [238300]

TABLE[374]:
key/value: [Bryan city, Texas] / [76201]
key/value: [Sioux Falls city, South Dakota] / [153888]

TABLE[375]:
key/value: [Pharr city, Texas] / [70400]
key/value: [Cedar Park city, Texas] / [48937]
key/value: [Lawrence city, Kansas] / [87643]
key/value: [Fayetteville city, North Carolina] / [200564]
key/value: [San Diego city, California] / [1307402]

TABLE[376]:
key/value: [Chesapeake city, Virginia] / [222209]

TABLE[377]:
key/value: [Glendora city, California] / [50073]
key/value: [St. Clair Shores city, Michigan] / [59715]

TABLE[378]:
key/value: [Redlands city, California] / [68747]

TABLE[379]:
key/value: [Redondo Beach city, California] / [66748]

TABLE[380]:
key/value: [Norman city, Oklahoma] / [110925]
key/value: [Denver city, Colorado] / [600158]

TABLE[381]:
key/value: [Rosemead city, California] / [53764]
key/value: [Mansfield city, Texas] / [56368]
key/value: [Temecula city, California] / [100097]
key/value: [Tallahassee city, Florida] / [181376]

TABLE[382]:
key/value: [Twin Falls city, Idaho] / [44125]
key/value: [Layton city, Utah] / [67311]
key/value: [Hesperia city, California] / [90173]

TABLE[383]:
key/value: [Santa Barbara city, California] / [88410]
key/value: [Pueblo city, Colorado] / [106595]

TABLE[384]:
key/value: [Taylor city, Michigan] / [63131]
key/value: [Berkeley city, California] / [112580]

TABLE[385]:
key/value: [Buckeye city, Arizona] / [50876]
key/value: [Richmond city, California] / [103701]

TABLE[386]:
key/value: [Eastvale city, California] / [9999]
key/value: [Harlingen city, Texas] / [64849]
key/value: [San Angelo city, Texas] / [93200]
key/value: [Aurora city, Colorado] / [325078]

TABLE[387]:
key/value: [New Brunswick city, New Jersey] / [55181]
key/value: [Lakewood city, California] / [80048]

TABLE[388]:
key/value: [Wylie city, Texas] / [41427]

TABLE[389]:
key/value: [Woodland city, California] / [55468]
key/value: [San Mateo city, California] / [97207]

TABLE[390]:
key/value: [Petaluma city, California] / [57941]
key/value: [Lawton city, Oklahoma] / [96867]

TABLE[391]:
key/value: [St. Charles city, Missouri] / [65794]
key/value: [Alexandria city, Virginia] / [139966]

TABLE[392]:
key/value: [Beaumont city, California] / [36877]
key/value: [Noblesville city, Indiana] / [51969]
key/value: [Peoria city, Illinois] / [115007]

TABLE[393]:
key/value: [Palo Alto city, California] / [64403]
key/value: [Centennial city, Colorado] / [100377]
key/value: [Gainesville city, Florida] / [124354]

TABLE[394]:
key/value: [Conway city, Arkansas] / [58908]
key/value: [Tyler city, Texas] / [96900]

TABLE[395]:
key/value: [Grapevine city, Texas] / [46334]
key/value: [Rogers city, Arkansas] / [55964]
key/value: [Broomfield city, Colorado] / [55889]
key/value: [Roswell city, Georgia] / [88346]
key/value: [Sugar Land city, Texas] / [78817]
key/value: [Torrance city, California] / [145438]

TABLE[396]:
key/value: [Oak Park village, Illinois] / [51878]
key/value: [Parker town, Colorado] / [45297]
key/value: [Southfield city, Michigan] / [71739]
key/value: [San Ramon city, California] / [72148]
key/value: [Cicero town, Illinois] / [83891]
key/value: [Elk Grove city, California] / [153015]

TABLE[397]:

TABLE[398]:

TABLE[399]:
key/value: [Sunrise city, Florida] / [84439]
key/value: [Joliet city, Illinois] / [147433]

====================


***** HASH TABLE 3 *****

====================
TABLE[0]:
key/value: [Pinellas Park city, Florida] / [49079]
key/value: [Pico Rivera city, California] / [62942]
key/value: [Pittsburg city, California] / [63264]
key/value: [Pittsburgh city, Pennsylvania] / [305704]

TABLE[1]:

TABLE[2]:
key/value: [Battle Creek city, Michigan] / [52347]
key/value: [Bartlett city, Tennessee] / [54613]
key/value: [Bayonne city, New Jersey] / [63024]
key/value: [Baldwin Park city, California] / [75390]
key/value: [Baytown city, Texas] / [71802]
key/value: [Baton Rouge city, Louisiana] / [229493]
key/value: [Bakersfield city, California] / [347483]
key/value: [Baltimore city, Maryland] / [620961]

TABLE[3]:

TABLE[4]:

TABLE[5]:
key/value: [Auburn city, Alabama] / [53380]
key/value: [Auburn city, Washington] / [70180]
key/value: [Aurora city, Illinois] / [197899]
key/value: [Augusta-Richmond County consolidated government (balance), Georgia] / [195844]
key/value: [Aurora city, Colorado] / [325078]
key/value: [Austin city, Texas] / [790390]

TABLE[6]:

TABLE[7]:

TABLE[8]:

TABLE[9]:

TABLE[10]:

TABLE[11]:

TABLE[12]:

TABLE[13]:
key/value: [Yucaipa city, California] / [51367]
key/value: [Southaven city, Mississippi] / [48982]
key/value: [Yuba City city, California] / [64925]
key/value: [South San Francisco city, California] / [63632]
key/value: [Southfield city, Michigan] / [71739]
key/value: [South Jordan city, Utah] / [50418]
key/value: [Somerville city, Massachusetts] / [75754]
key/value: [South Gate city, California] / [94396]
key/value: [Yuma city, Arizona] / [93064]
key/value: [South Fulton city, Georgia] / [9999]
key/value: [South Bend city, Indiana] / [101168]

TABLE[14]:

TABLE[15]:

TABLE[16]:

TABLE[17]:

TABLE[18]:

TABLE[19]:

TABLE[20]:
key/value: [Tigard city, Oregon] / [48035]
key/value: [Tinley Park village, Illinois] / [56703]

TABLE[21]:

TABLE[22]:

TABLE[23]:
key/value: [McAllen city, Texas] / [129877]
key/value: [McKinney city, Texas] / [131117]

TABLE[24]:
key/value: [Huntington Park city, California] / [58114]
key/value: [Huntersville town, North Carolina] / [46773]
key/value: [Huntington Beach city, California] / [189992]
key/value: [Huntsville city, Alabama] / [180105]

TABLE[25]:

TABLE[26]:

TABLE[27]:

TABLE[28]:
key/value: [Stillwater city, Oklahoma] / [45688]
key/value: [St. Cloud city, Florida] / [35183]
key/value: [Stonecrest city, Georgia] / [9999]
key/value: [St. Peters city, Missouri] / [52575]
key/value: [St. Clair Shores city, Michigan] / [59715]
key/value: [St. Cloud city, Minnesota] / [65842]
key/value: [St. Charles city, Missouri] / [65794]
key/value: [St. Joseph city, Missouri] / [76780]
key/value: [St. George city, Utah] / [72897]
key/value: [Stamford city, Connecticut] / [122643]
key/value: [Sterling Heights city, Michigan] / [129699]
key/value: [St. Petersburg city, Florida] / [244769]
key/value: [St. Louis city, Missouri] / [319294]
key/value: [St. Paul city, Minnesota] / [285068]
key/value: [Stockton city, California] / [291707]

TABLE[29]:

TABLE[30]:
key/value: [Indio city, California] / [76036]
key/value: [Inglewood city, California] / [109673]
key/value: [Independence city, Missouri] / [116830]
key/value: [Indianapolis city (balance), Indiana] / [820445]

TABLE[31]:

TABLE[32]:

TABLE[33]:

TABLE[34]:

TABLE[35]:

TABLE[36]:
key/value: [Logan city, Utah] / [48174]
key/value: [Lorain city, Ohio] / [64097]
key/value: [Lodi city, California] / [62134]
key/value: [Loveland city, Colorado] / [66859]
key/value: [Longview city, Texas] / [80455]
key/value: [Clifton city, New Jersey] / [84136]
key/value: [Longmont city, Colorado] / [86270]
key/value: [Lowell city, Massachusetts] / [106519]
key/value: [Clovis city, California] / [95631]
key/value: [Clearwater city, Florida] / [107685]
key/value: [Clarksville city, Tennessee] / [132929]
key/value: [Cleveland city, Ohio] / [396815]
key/value: [Long Beach city, California] / [462257]
key/value: [Louisville/Jefferson County metro government (balance), Kentucky] / [597337]
key/value: [Los Angeles city, California] / [3792621]

TABLE[37]:

TABLE[38]:
key/value: [Cranston city, Rhode Island] / [80387]

TABLE[39]:
key/value: [Watsonville city, California] / [51199]
key/value: [Waltham city, Massachusetts] / [60632]
key/value: [Waterloo city, Iowa] / [68406]
key/value: [Walnut Creek city, California] / [64173]
key/value: [Waukesha city, Wisconsin] / [70718]
key/value: [Warner Robins city, Georgia] / [66588]
key/value: [Warwick city, Rhode Island] / [82672]
key/value: [Waukegan city, Illinois] / [89078]
key/value: [Waterbury city, Connecticut] / [110366]
key/value: [Warren city, Michigan] / [134056]
key/value: [Waco city, Texas] / [124805]
key/value: [Washington city, District of Columbia] / [601723]

TABLE[40]:

TABLE[41]:

TABLE[42]:

TABLE[43]:
key/value: [Syracuse city, New York] / [145170]

TABLE[44]:

TABLE[45]:

TABLE[46]:

TABLE[47]:

TABLE[48]:

TABLE[49]:

TABLE[50]:

TABLE[51]:
key/value: [Saginaw city, Michigan] / [51508]
key/value: [Santee city, California] / [53413]
key/value: [Sarasota city, Florida] / [51917]
key/value: [San Rafael city, California] / [57713]
key/value: [Sanford city, Florida] / [53570]
key/value: [San Clemente city, California] / [63522]
key/value: [Santa Cruz city, California] / [59946]
key/value: [San Marcos city, Texas] / [44894]
key/value: [Sammamish city, Washington] / [45780]
key/value: [San Ramon city, California] / [72148]
key/value: [Santa Fe city, New Mexico] / [67947]
key/value: [San Leandro city, California] / [84950]
key/value: [Santa Monica city, California] / [89736]
key/value: [Santa Barbara city, California] / [88410]
key/value: [Sandy city, Utah] / [87461]
key/value: [San Marcos city, California] / [83781]
key/value: [San Angelo city, Texas] / [93200]
key/value: [San Mateo city, California] / [97207]
key/value: [Santa Maria city, California] / [99553]
key/value: [San Buenaventura (Ventura) city, California] / [106433]
key/value: [Sandy Springs city, Georgia] / [93853]
key/value: [Santa Clara city, California] / [116468]
key/value: [Savannah city, Georgia] / [136286]
key/value: [Salinas city, California] / [150441]
key/value: [Salem city, Oregon] / [154637]
key/value: [Santa Rosa city, California] / [167815]
key/value: [Salt Lake City city, Utah] / [186440]
key/value: [Santa Clarita city, California] / [176320]
key/value: [San Bernardino city, California] / [209924]
key/value: [Santa Ana city, California] / [324528]
key/value: [Sacramento city, California] / [466488]
key/value: [San Francisco city, California] / [805235]
key/value: [San Jose city, California] / [945942]
key/value: [San Diego city, California] / [1307402]
key/value: [San Antonio city, Texas] / [1327407]

TABLE[52]:

TABLE[53]:
key/value: [Oklahoma City city, Oklahoma] / [579999]

TABLE[54]:

TABLE[55]:

TABLE[56]:

TABLE[57]:
key/value: [Woodland city, California] / [55468]
key/value: [Woodbury city, Minnesota] / [61961]
key/value: [Worcester city, Massachusetts] / [181045]

TABLE[58]:

TABLE[59]:

TABLE[60]:

TABLE[61]:

TABLE[62]:

TABLE[63]:
key/value: [Oak Park village, Illinois] / [51878]
key/value: [Oak Lawn village, Illinois] / [56690]
key/value: [Oakland city, California] / [390724]

TABLE[64]:

TABLE[65]:

TABLE[66]:

TABLE[67]:

TABLE[68]:
key/value: [Glendora city, California] / [50073]
key/value: [DeSoto city, Texas] / [49047]
key/value: [Delano city, California] / [53041]
key/value: [Decatur city, Alabama] / [55683]
key/value: [Dearborn Heights city, Michigan] / [57774]
key/value: [Des Plaines city, Illinois] / [58364]
key/value: [Delray Beach city, Florida] / [60522]
key/value: [Decatur city, Illinois] / [76122]
key/value: [Deerfield Beach city, Florida] / [75018]
key/value: [Deltona city, Florida] / [85182]
key/value: [Dearborn city, Michigan] / [98153]
key/value: [Denton city, Texas] / [113383]
key/value: [Glendale city, California] / [191719]
key/value: [Des Moines city, Iowa] / [203433]
key/value: [Glendale city, Arizona] / [226721]
key/value: [Detroit city, Michigan] / [713777]
key/value: [Denver city, Colorado] / [600158]

TABLE[69]:

TABLE[70]:
key/value: [Avondale city, Arizona] / [76238]

TABLE[71]:

TABLE[72]:
key/value: [Herriman city, Utah] / [21785]
key/value: [Hempstead village, New York] / [53891]
key/value: [Hendersonville city, Tennessee] / [51372]
key/value: [Hemet city, California] / [78657]
key/value: [Hesperia city, California] / [90173]
key/value: [Henderson city, Nevada] / [257729]

TABLE[73]:
key/value: [Euless city, Texas] / [51277]
key/value: [Eugene city, Oregon] / [156185]

TABLE[74]:

TABLE[75]:
key/value: [Kannapolis city, North Carolina] / [42625]
key/value: [Kalamazoo city, Michigan] / [74262]
key/value: [Kansas City city, Kansas] / [145786]
key/value: [Kansas City city, Missouri] / [459787]

TABLE[76]:
key/value: [Leesburg town, Virginia] / [42616]
key/value: [Lenexa city, Kansas] / [48190]
key/value: [Leander city, Texas] / [26521]
key/value: [Lehi city, Utah] / [47407]
key/value: [Lee's Summit city, Missouri] / [91364]
key/value: [League City city, Texas] / [83560]
key/value: [Lewisville city, Texas] / [95290]
key/value: [Lexington-Fayette urban county, Kentucky] / [295803]

TABLE[77]:

TABLE[78]:

TABLE[79]:

TABLE[80]:
key/value: [Perth Amboy city, New Jersey] / [50814]
key/value: [Pensacola city, Florida] / [51923]
key/value: [Peabody city, Massachusetts] / [51251]
key/value: [Apopka city, Florida] / [41542]
key/value: [Port Arthur city, Texas] / [53818]
key/value: [Apple Valley city, Minnesota] / [49084]
key/value: [Pocatello city, Idaho] / [54255]
key/value: [Apex town, North Carolina] / [37476]
key/value: [Pontiac city, Michigan] / [59515]
key/value: [Porterville city, California] / [54165]
key/value: [Petaluma city, California] / [57941]
key/value: [Port Orange city, Florida] / [56048]
key/value: [Portland city, Maine] / [66194]
key/value: [Apple Valley town, California] / [69135]
key/value: [Appleton city, Wisconsin] / [72623]
key/value: [Perris city, California] / [68386]
key/value: [Portsmouth city, Virginia] / [95535]
key/value: [Peoria city, Illinois] / [115007]
key/value: [Pompano Beach city, Florida] / [99845]
key/value: [Pearland city, Texas] / [91252]
key/value: [Pomona city, California] / [149058]
key/value: [Pembroke Pines city, Florida] / [154750]
key/value: [Peoria city, Arizona] / [154065]
key/value: [Port St. Lucie city, Florida] / [164603]
key/value: [Portland city, Oregon] / [583776]

TABLE[81]:
key/value: [Skokie village, Illinois] / [64784]

TABLE[82]:

TABLE[83]:

TABLE[84]:
key/value: [Texas City city, Texas] / [45099]
key/value: [Terre Haute city, Indiana] / [60785]
key/value: [Temple city, Texas] / [66102]
key/value: [Temecula city, California] / [100097]
key/value: [Tempe city, Arizona] / [161719]

TABLE[85]:
key/value: [Mishawaka city, Indiana] / [48252]
key/value: [Milford city (balance), Connecticut] / [51271]
key/value: [Minnetonka city, Minnesota] / [49734]
key/value: [Midwest City city, Oklahoma] / [54371]
key/value: [Millcreek city, Utah] / [9999]
key/value: [Missouri City city, Texas] / [67358]
key/value: [Missoula city, Montana] / [66788]
key/value: [Milpitas city, California] / [66790]
key/value: [Mission city, Texas] / [77058]
key/value: [Miami Beach city, Florida] / [87779]
key/value: [Mission Viejo city, California] / [93305]
key/value: [Miami Gardens city, Florida] / [107167]
key/value: [Miramar city, Florida] / [122041]
key/value: [Midland city, Texas] / [111147]
key/value: [Minneapolis city, Minnesota] / [382578]
key/value: [Miami city, Florida] / [399457]
key/value: [Milwaukee city, Wisconsin] / [594833]

TABLE[86]:

TABLE[87]:
key/value: [Galveston city, Texas] / [47743]
key/value: [Gardena city, California] / [58829]
key/value: [Gaithersburg city, Maryland] / [59933]
key/value: [Gary city, Indiana] / [80294]
key/value: [Gastonia city, North Carolina] / [71741]
key/value: [Gainesville city, Florida] / [124354]
key/value: [Garden Grove city, California] / [170883]
key/value: [Garland city, Texas] / [226876]

TABLE[88]:

TABLE[89]:

TABLE[90]:
key/value: [Urban Honolulu CDP, Hawaii] / [337256]

TABLE[91]:

TABLE[92]:
key/value: [Lubbock city, Texas] / [229573]

TABLE[93]:

TABLE[94]:
key/value: [Grand Island city, Nebraska] / [48520]
key/value: [Grapevine city, Texas] / [46334]
key/value: [Grand Forks city, North Dakota] / [52838]
key/value: [Great Falls city, Montana] / [58505]
key/value: [Greenwood city, Indiana] / [49791]
key/value: [Grand Junction city, Colorado] / [58566]
key/value: [Greenville city, South Carolina] / [58409]
key/value: [Greenville city, North Carolina] / [84554]
key/value: [Green Bay city, Wisconsin] / [104057]
key/value: [Greeley city, Colorado] / [92889]
key/value: [Gresham city, Oregon] / [105594]
key/value: [Grand Prairie city, Texas] / [175396]
key/value: [Grand Rapids city, Michigan] / [188040]
key/value: [Greensboro city, North Carolina] / [269666]

TABLE[95]:

TABLE[96]:
key/value: [Springfield city, Ohio] / [60608]
key/value: [Springfield city, Oregon] / [59403]
key/value: [Springdale city, Arkansas] / [69797]
key/value: [Spokane Valley city, Washington] / [89755]
key/value: [Sparks city, Nevada] / [90264]
key/value: [Springfield city, Illinois] / [116250]
key/value: [Springfield city, Massachusetts] / [153060]
key/value: [Springfield city, Missouri] / [159498]
key/value: [Spokane city, Washington] / [208916]

TABLE[97]:

TABLE[98]:

TABLE[99]:
key/value: [Cathedral City city, California] / [51200]
key/value: [Carson City, Nevada] / [55274]
key/value: [Casper city, Wyoming] / [55316]
key/value: [Caldwell city, Idaho] / [46237]
key/value: [Casa Grande city, Arizona] / [48571]
key/value: [Castle Rock town, Colorado] / [48231]
key/value: [Camarillo city, California] / [65201]
key/value: [Canton city, Ohio] / [73007]
key/value: [Camden city, New Jersey] / [77344]
key/value: [Carson city, California] / [91714]
key/value: [Carmel city, Indiana] / [79191]
key/value: [Carlsbad city, California] / [105328]
key/value: [Cambridge city, Massachusetts] / [105162]
key/value: [Carrollton city, Texas] / [119097]
key/value: [Cary town, North Carolina] / [135234]
key/value: [Cape Coral city, Florida] / [154305]

TABLE[100]:
key/value: [Edina city, Minnesota] / [47941]
key/value: [Idaho Falls city, Idaho] / [56813]
key/value: [Eden Prairie city, Minnesota] / [60797]
key/value: [Edmond city, Oklahoma] / [81405]
key/value: [Edinburg city, Texas] / [77100]

TABLE[101]:

TABLE[102]:

TABLE[103]:
key/value: [Iowa City city, Iowa] / [67862]

TABLE[104]:

TABLE[105]:

TABLE[106]:

TABLE[107]:

TABLE[108]:

TABLE[109]:

TABLE[110]:

TABLE[111]:
key/value: [Summerville town, South Carolina] / [43392]
key/value: [Suffolk city, Virginia] / [84585]
key/value: [Sunrise city, Florida] / [84439]
key/value: [Sugar Land city, Texas] / [78817]
key/value: [Surprise city, Arizona] / [117517]
key/value: [Sunnyvale city, California] / [140081]

TABLE[112]:

TABLE[113]:

TABLE[114]:

TABLE[115]:

TABLE[116]:

TABLE[117]:

TABLE[118]:

TABLE[119]:

TABLE[120]:

TABLE[121]:

TABLE[122]:
key/value: [Burien city, Washington] / [33313]
key/value: [Burlington city, North Carolina] / [49963]
key/value: [Burnsville city, Minnesota] / [60306]
key/value: [Buckeye city, Arizona] / [50876]
key/value: [Buena Park city, California] / [80530]
key/value: [Burbank city, California] / [103340]
key/value: [Overland Park city, Kansas] / [173372]
key/value: [Buffalo city, New York] / [261310]

TABLE[123]:

TABLE[124]:
key/value: [Topeka city, Kansas] / [127473]
key/value: [Torrance city, California] / [145438]
key/value: [Toledo city, Ohio] / [287208]

TABLE[125]:

TABLE[126]:
key/value: [Bowie city, Maryland] / [54727]
key/value: [Bonita Springs city, Florida] / [43914]
key/value: [Bossier City city, Louisiana] / [61315]
key/value: [Bowling Green city, Kentucky] / [58067]
key/value: [Bolingbrook village, Illinois] / [73366]
key/value: [Boynton Beach city, Florida] / [68217]
key/value: [Boca Raton city, Florida] / [84392]
key/value: [Boulder city, Colorado] / [97385]
key/value: [Boise City city, Idaho] / [205671]
key/value: [Boston city, Massachusetts] / [617594]

TABLE[127]:
key/value: [Wylie city, Texas] / [41427]
key/value: [Wyoming city, Michigan] / [72125]

TABLE[128]:

TABLE[129]:

TABLE[130]:
key/value: [Bismarck city, North Dakota] / [61272]
key/value: [Billings city, Montana] / [104170]
key/value: [Birmingham city, Alabama] / [212237]

TABLE[131]:

TABLE[132]:
key/value: [Olympia city, Washington] / [46478]
key/value: [Olathe city, Kansas] / [125872]

TABLE[133]:

TABLE[134]:

TABLE[135]:

TABLE[136]:

TABLE[137]:
key/value: [Ogden city, Utah] / [82825]

TABLE[138]:

TABLE[139]:

TABLE[140]:

TABLE[141]:

TABLE[142]:
key/value: [Evanston city, Illinois] / [74486]
key/value: [Everett city, Washington] / [103019]
key/value: [Evansville city, Indiana] / [117429]

TABLE[143]:

TABLE[144]:

TABLE[145]:

TABLE[146]:

TABLE[147]:
key/value: [Mount Prospect village, Illinois] / [54167]
key/value: [Monterey Park city, California] / [60269]
key/value: [Montebello city, California] / [62500]
key/value: [Moore city, Oklahoma] / [55081]
key/value: [Mount Vernon city, New York] / [67292]
key/value: [Mountain View city, California] / [74066]
key/value: [Mount Pleasant town, South Carolina] / [67843]
key/value: [Mobile city, Alabama] / [195111]
key/value: [Montgomery city, Alabama] / [205764]
key/value: [Moreno Valley city, California] / [193365]
key/value: [Modesto city, California] / [201165]

TABLE[148]:
key/value: [Taunton city, Massachusetts] / [55874]
key/value: [Taylorsville city, Utah] / [58652]
key/value: [Taylor city, Michigan] / [63131]
key/value: [Tamarac city, Florida] / [60427]
key/value: [Tallahassee city, Florida] / [181376]
key/value: [Tacoma city, Washington] / [198397]
key/value: [Tampa city, Florida] / [335709]

TABLE[149]:

TABLE[150]:
key/value: [Union City city, New Jersey] / [66455]
key/value: [Union City city, California] / [69516]
key/value: [Fishers city, Indiana] / [76794]

TABLE[151]:

TABLE[152]:

TABLE[153]:

TABLE[154]:

TABLE[155]:
key/value: [Akron city, Ohio] / [199110]

TABLE[156]:

TABLE[157]:

TABLE[158]:

TABLE[159]:

TABLE[160]:
key/value: [Palm Desert city, California] / [48445]
key/value: [Paramount city, California] / [54098]
key/value: [Palm Beach Gardens city, Florida] / [48452]
key/value: [Parker town, Colorado] / [45297]
key/value: [Palo Alto city, California] / [64403]
key/value: [Pflugerville city, Texas] / [46936]
key/value: [Palatine village, Illinois] / [68557]
key/value: [Passaic city, New Jersey] / [69781]
key/value: [Pawtucket city, Rhode Island] / [71148]
key/value: [Pasco city, Washington] / [59781]
key/value: [Parma city, Ohio] / [81601]
key/value: [Palm Coast city, Florida] / [75180]
key/value: [Pueblo city, Colorado] / [106595]
key/value: [Palm Bay city, Florida] / [103190]
key/value: [Pasadena city, California] / [137122]
key/value: [Paterson city, New Jersey] / [146199]
key/value: [Pasadena city, Texas] / [149043]
key/value: [Palmdale city, California] / [152750]

TABLE[161]:

TABLE[162]:

TABLE[163]:

TABLE[164]:
key/value: [Tyler city, Texas] / [96900]

TABLE[165]:

TABLE[166]:

TABLE[167]:

TABLE[168]:
key/value: [Charleston city, West Virginia] / [51400]
key/value: [Chicopee city, Massachusetts] / [55298]
key/value: [Chapel Hill town, North Carolina] / [57233]
key/value: [Cheyenne city, Wyoming] / [59466]
key/value: [Chino Hills city, California] / [74799]
key/value: [Champaign city, Illinois] / [81055]
key/value: [Chino city, California] / [77983]
key/value: [Chico city, California] / [86187]
key/value: [Charleston city, South Carolina] / [120083]
key/value: [Chattanooga city, Tennessee] / [167674]
key/value: [Chesapeake city, Virginia] / [222209]
key/value: [Chandler city, Arizona] / [236123]
key/value: [Chula Vista city, California] / [243916]
key/value: [Charlotte city, North Carolina] / [731424]
key/value: [Chicago city, Illinois] / [2695598]

TABLE[169]:

TABLE[170]:
key/value: [Fountain Valley city, California] / [55313]
key/value: [Folsom city, California] / [72203]
key/value: [Fort Myers city, Florida] / [62298]
key/value: [Fort Smith city, Arkansas] / [86209]
key/value: [Fort Collins city, Colorado] / [143986]
key/value: [Fort Lauderdale city, Florida] / [165521]
key/value: [Fontana city, California] / [196069]
key/value: [Fort Wayne city, Indiana] / [253691]
key/value: [Fort Worth city, Texas] / [741206]

TABLE[171]:

TABLE[172]:
key/value: [Lakewood city, Ohio] / [52131]
key/value: [La Crosse city, Wisconsin] / [51320]
key/value: [Lacey city, Washington] / [42393]
key/value: [Lake Havasu City city, Arizona] / [52527]
key/value: [La Mesa city, California] / [57065]
key/value: [Lancaster city, Pennsylvania] / [59322]
key/value: [La Habra city, California] / [60239]
key/value: [Lakewood city, Washington] / [58163]
key/value: [Laguna Niguel city, California] / [62979]
key/value: [Lakeville city, Minnesota] / [55954]
key/value: [Lake Elsinore city, California] / [51821]
key/value: [Lafayette city, Indiana] / [67140]
key/value: [Lauderhill city, Florida] / [66887]
key/value: [Layton city, Utah] / [67311]
key/value: [Lake Charles city, Louisiana] / [71993]
key/value: [Lakewood city, California] / [80048]
key/value: [Lawrence city, Massachusetts] / [76377]
key/value: [Largo city, Florida] / [77648]
key/value: [Lake Forest city, California] / [77264]
key/value: [Lawton city, Oklahoma] / [96867]
key/value: [Lawrence city, Kansas] / [87643]
key/value: [Las Cruces city, New Mexico] / [97618]
key/value: [Lakeland city, Florida] / [97422]
key/value: [Lansing city, Michigan] / [114297]
key/value: [Lafayette city, Louisiana] / [120623]
key/value: [Lancaster city, California] / [156633]
key/value: [Lakewood city, Colorado] / [142980]
key/value: [Laredo city, Texas] / [236091]
key/value: [Las Vegas city, Nevada] / [583756]

TABLE[173]:

TABLE[174]:

TABLE[175]:

TABLE[176]:

TABLE[177]:
key/value: [Methuen Town city, Massachusetts] / [47255]
key/value: [Medford city, Massachusetts] / [56173]
key/value: [Meriden city, Connecticut] / [60868]
key/value: [Melbourne city, Florida] / [76068]
key/value: [Medford city, Oregon] / [74907]
key/value: [Merced city, California] / [78958]
key/value: [Menifee city, California] / [77519]
key/value: [Meridian city, Idaho] / [75092]
key/value: [Mesquite city, Texas] / [139824]
key/value: [Mesa city, Arizona] / [439041]
key/value: [Memphis city, Tennessee] / [646889]

TABLE[178]:

TABLE[179]:

TABLE[180]:

TABLE[181]:

TABLE[182]:

TABLE[183]:

TABLE[184]:
key/value: [Harrisonburg city, Virginia] / [48914]
key/value: [Hanford city, California] / [53967]
key/value: [Hamilton city, Ohio] / [62477]
key/value: [Haverhill city, Massachusetts] / [60879]
key/value: [Harlingen city, Texas] / [64849]
key/value: [Hammond city, Indiana] / [80830]
key/value: [Hawthorne city, California] / [84293]
key/value: [Hartford city, Connecticut] / [124775]
key/value: [Hampton city, Virginia] / [137436]
key/value: [Hayward city, California] / [144186]

TABLE[185]:

TABLE[186]:

TABLE[187]:

TABLE[188]:

TABLE[189]:

TABLE[190]:
key/value: [Niagara Falls city, New York] / [50193]
key/value: [Fullerton city, California] / [135161]

TABLE[191]:

TABLE[192]:

TABLE[193]:

TABLE[194]:

TABLE[195]:

TABLE[196]:
key/value: [Daytona Beach city, Florida] / [61005]
key/value: [Davis city, California] / [65622]
key/value: [Danbury city, Connecticut] / [80893]
key/value: [Davenport city, Iowa] / [99685]
key/value: [Daly City city, California] / [101123]
key/value: [Davie town, Florida] / [91992]
key/value: [Dayton city, Ohio] / [141527]
key/value: [Dallas city, Texas] / [1197816]

TABLE[197]:

TABLE[198]:

TABLE[199]:

TABLE[200]:

TABLE[201]:
key/value: [Owensboro city, Kentucky] / [57265]

TABLE[202]:

TABLE[203]:

TABLE[204]:

TABLE[205]:

TABLE[206]:
key/value: [Orland Park village, Illinois] / [56767]
key/value: [Orem city, Utah] / [88328]
key/value: [Orange city, California] / [136416]
key/value: [Orlando city, Florida] / [238300]

TABLE[207]:

TABLE[208]:

TABLE[209]:
key/value: [Muncie city, Indiana] / [70085]
key/value: [Murrieta city, California] / [103466]
key/value: [Murfreesboro city, Tennessee] / [108755]

TABLE[210]:
key/value: [Arcadia city, California] / [56364]
key/value: [Richland city, Washington] / [48058]
key/value: [Arlington Heights village, Illinois] / [75101]
key/value: [Rio Rancho city, New Mexico] / [87521]
key/value: [Rialto city, California] / [99171]
